F_BUS;T_BUS;R;X;BSh;L_SMAX;status
90;89;0.0601;2.279922;0;10000;1
91;89;0.024614;0.503424;0;10000;1
92;89;0.019539;0.36204;0;10000;1
89;95;0.008734;0.056409;0;10000;1
188;89;0.00805;0.051996;0;10000;1
94;93;0.01068;0.280602;0;10000;1
93;191;0.022088;0.142662;0;10000;1
122;96;0.01062;0.073986;0;10000;1
96;143;0.015858;0.102423;0;10000;1
96;188;0.010903;0.070421;0;10000;1
97;200;0.01318;0.085125;0;10000;1
99;98;0.000643;0.030516;0;10000;1
98;123;0.0047;0.033574;0;10000;1
99;142;0.007605;0.052982;0;10000;1
100;174;0.010698;0.074531;0;10000;1
100;179;0.007093;0.049413;0;10000;1
100;184;0.012745;0.08879;0;10000;1
110;101;0.00196;0.012657;0;10000;1
101;117;0.005245;0.035833;0;10000;1
101;141;0.003144;0.020305;0;10000;1
103;102;0.001709;0.054578;0;10000;1
104;102;0.0021;0.087749;0;10000;1
105;102;0.00097;0.059419;0;10000;1
102;128;0.0027;0.019292;0;10000;1
103;106;0.007749;0.053987;0;10000;1
130;106;0.006991;0.047761;0;10000;1
107;113;0.006748;0.046101;0;10000;1
107;129;0.005168;0.035307;0;10000;1
192;107;0.003939;0.025441;0;10000;1
108;198;0.024792;0.160126;0;10000;1
186;109;0.008774;0.059942;0;10000;1
110;193;0.003444;0.022243;0;10000;1
163;111;0.005281;0.034111;0;10000;1
111;175;0.00795;0.055386;0;10000;1
113;112;0.002077;0.058615;0;10000;1
114;112;0.06;0.434013;0;10000;1
115;112;0.00128;0.062771;0;10000;1
128;112;0.001295;0.009255;0;10000;1
113;192;0.005418;0.034995;0;10000;1
117;116;0.000517;0.034943;0;10000;1
133;116;0.00389;0.027793;0;10000;1
117;132;0.011912;0.082984;0;10000;1
117;162;0.01617;0.104442;0;10000;1
131;118;0.00718;0.046377;0;10000;1
118;134;0.011598;0.0808;0;10000;1
118;198;0.009487;0.064809;0;10000;1
122;121;0.000786;0.063023;0;10000;1
121;178;0.008903;0.063604;0;10000;1
187;121;0.001063;0.007593;0;10000;1
124;123;0.000329;0.017481;0;10000;1
125;123;0.00448;0.104562;0;10000;1
126;123;0.00148;0.066043;0;10000;1
127;123;0.001;0.031691;0;10000;1
123;133;0.001459;0.010423;0;10000;1
156;123;0.001117;0.007981;0;10000;1
124;193;0.006577;0.04582;0;10000;1
129;128;0.000753;0.044453;0;10000;1
128;133;0.009554;0.068257;0;10000;1
130;144;0.022678;0.157988;0;10000;1
134;133;0.0002;0.013328;0;10000;1
135;133;0.00043;0.033512;0;10000;1
136;133;0.00043;0.027478;0;10000;1
156;133;0.001958;0.013985;0;10000;1
134;140;0.010445;0.071357;0;10000;1
134;186;0.014463;0.093412;0;10000;1
138;139;0.026477;0.184455;0;10000;1
138;195;0.008728;0.05637;0;10000;1
141;148;0.01019;0.065817;0;10000;1
141;193;0.002896;0.018702;0;10000;1
162;144;0.006962;0.048504;0;10000;1
145;176;0.008799;0.060111;0;10000;1
185;145;0.010839;0.075509;0;10000;1
147;146;0.0025;0.10181;0;10000;1
146;177;0.011064;0.07708;0;10000;1
150;149;0.000412;0.020251;0;10000;1
151;149;0.02267;0.625521;0;10000;1
152;149;0.00249;0.141687;0;10000;1
153;149;0.00549;0.184603;0;10000;1
154;149;0.00249;0.10294;0;10000;1
155;149;0.00249;0.099835;0;10000;1
185;150;0.013458;0.091934;0;10000;1
194;150;0.003138;0.021435;0;10000;1
157;156;0.000592;0.045654;0;10000;1
161;160;0.00139;0.080288;0;10000;1
160;181;0.004296;0.029345;0;10000;1
164;163;0.008207;0.11301;0;10000;1
165;163;0.0074;0.301657;0;10000;1
166;163;0.016368;0.382075;0;10000;1
167;163;0.010476;0.196499;0;10000;1
168;163;0.018;0.490983;0;10000;1
169;163;0.016368;0.396417;0;10000;1
170;163;0.016368;0.374902;0;10000;1
163;179;0.00579;0.039557;0;10000;1
171;190;0.009866;0.0674;0;10000;1
195;171;0.011644;0.081116;0;10000;1
180;172;0.015296;0.106558;0;10000;1
199;172;0.024005;0.155042;0;10000;1
173;174;0.015373;0.099293;0;10000;1
173;175;0.008572;0.055363;0;10000;1
174;188;0.017952;0.12264;0;10000;1
179;178;0.000495;0.036157;0;10000;1
180;191;0.026393;0.183866;0;10000;1
180;199;0.012185;0.078698;0;10000;1
182;181;0.01099;0.297746;0;10000;1
183;181;0.004627;0.114254;0;10000;1
181;194;0.004395;0.028384;0;10000;1
188;187;0.001394;0.044762;0;10000;1
189;187;0.0003;0.007815;0;10000;1
196;195;0.00285;0.060038;0;10000;1
197;195;0.00285;0.191484;0;10000;1
